

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:43:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3172     01F5  1803               	skipnc
  3173     01F6  3E01               	addlw	1
  3174     01F7  1903               	skipnz
  3175     01F8  29FA               	goto	u2992
  3176     01F9  07C4               	addwf	___flmul@prod+2,f
  3177     01FA                     u2992:
  3178     01FA  0839               	movf	??___flmul+3,w
  3179     01FB  1103               	clrz
  3180     01FC  1803               	skipnc
  3181     01FD  3E01               	addlw	1
  3182     01FE  1903               	skipnz
  3183     01FF  2A01               	goto	u2993
  3184     0200  07C5               	addwf	___flmul@prod+3,f
  3185     0201                     u2993:
  3186     0201                     l2185:
  3187     0201  0830               	movf	___flmul@b+2,w
  3188     0202  00A0               	movwf	__Umul8_16@multiplicand
  3189     0203  0833               	movf	___flmul@a+1,w
  3190     0204  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  3191     0209  1283               	bcf	3,5	;RP0=0, select bank0
  3192     020A  1303               	bcf	3,6	;RP1=0, select bank0
  3193     020B  0821               	movf	?__Umul8_16+1,w
  3194     020C  00C7               	movwf	___flmul@temp+1
  3195     020D  0820               	movf	?__Umul8_16,w
  3196     020E  00C6               	movwf	___flmul@temp
  3197     020F                     l2187:
  3198     020F  0846               	movf	___flmul@temp,w
  3199     0210  00B6               	movwf	??___flmul
  3200     0211  0847               	movf	___flmul@temp+1,w
  3201     0212  00B7               	movwf	??___flmul+1
  3202     0213  01B8               	clrf	??___flmul+2
  3203     0214  01B9               	clrf	??___flmul+3
  3204     0215  0836               	movf	??___flmul,w
  3205     0216  07C2               	addwf	___flmul@prod,f
  3206     0217  0837               	movf	??___flmul+1,w
  3207     0218  1103               	clrz
  3208     0219  1803               	skipnc
  3209     021A  3E01               	addlw	1
  3210     021B  1903               	skipnz
  3211     021C  2A1E               	goto	u3001
  3212     021D  07C3               	addwf	___flmul@prod+1,f
  3213     021E                     u3001:
  3214     021E  0838               	movf	??___flmul+2,w
  3215     021F  1103               	clrz
  3216     0220  1803               	skipnc
  3217     0221  3E01               	addlw	1
  3218     0222  1903               	skipnz
  3219     0223  2A25               	goto	u3002
  3220     0224  07C4               	addwf	___flmul@prod+2,f
  3221     0225                     u3002:
  3222     0225  0839               	movf	??___flmul+3,w
  3223     0226  1103               	clrz
  3224     0227  1803               	skipnc
  3225     0228  3E01               	addlw	1
  3226     0229  1903               	skipnz
  3227     022A  2A2C               	goto	u3003
  3228     022B  07C5               	addwf	___flmul@prod+3,f
  3229     022C                     u3003:
  3230     022C  0830               	movf	___flmul@b+2,w
  3231     022D  00A0               	movwf	__Umul8_16@multiplicand
  3232     022E  0834               	movf	___flmul@a+2,w
  3233     022F  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  3234     0234  1283               	bcf	3,5	;RP0=0, select bank0
  3235     0235  1303               	bcf	3,6	;RP1=0, select bank0
  3236     0236  0821               	movf	?__Umul8_16+1,w
  3237     0237  00C7               	movwf	___flmul@temp+1
  3238     0238  0820               	movf	?__Umul8_16,w
  3239     0239  00C6               	movwf	___flmul@temp
  3240     023A                     l2189:
  3241     023A  0846               	movf	___flmul@temp,w
  3242     023B  00B6               	movwf	??___flmul
  3243     023C  0847               	movf	___flmul@temp+1,w
  3244     023D  00B7               	movwf	??___flmul+1
  3245     023E  01B8               	clrf	??___flmul+2
  3246     023F  01B9               	clrf	??___flmul+3
  3247     0240  3008               	movlw	8
  3248     0241                     u3015:
  3249     0241  1003               	clrc
  3250     0242  0DB6               	rlf	??___flmul,f
  3251     0243  0DB7               	rlf	??___flmul+1,f
  3252     0244  0DB8               	rlf	??___flmul+2,f
  3253     0245  0DB9               	rlf	??___flmul+3,f
  3254     0246                     u3010:
  3255     0246  3EFF               	addlw	-1
  3256     0247  1D03               	skipz
  3257     0248  2A41               	goto	u3015
  3258     0249  0836               	movf	??___flmul,w
  3259     024A  07C2               	addwf	___flmul@prod,f
  3260     024B  0837               	movf	??___flmul+1,w
  3261     024C  1103               	clrz
  3262     024D  1803               	skipnc
  3263     024E  3E01               	addlw	1
  3264     024F  1903               	skipnz
  3265     0250  2A52               	goto	u3021
  3266     0251  07C3               	addwf	___flmul@prod+1,f
  3267     0252                     u3021:
  3268     0252  0838               	movf	??___flmul+2,w
  3269     0253  1103               	clrz
  3270     0254  1803               	skipnc
  3271     0255  3E01               	addlw	1
  3272     0256  1903               	skipnz
  3273     0257  2A59               	goto	u3022
  3274     0258  07C4               	addwf	___flmul@prod+2,f
  3275     0259                     u3022:
  3276     0259  0839               	movf	??___flmul+3,w
  3277     025A  1103               	clrz
  3278     025B  1803               	skipnc
  3279     025C  3E01               	addlw	1
  3280     025D  1903               	skipnz
  3281     025E  2A60               	goto	u3023
  3282     025F  07C5               	addwf	___flmul@prod+3,f
  3283     0260                     u3023:
  3284     0260                     l2191:
  3285     0260  083D               	movf	___flmul@grs,w
  3286     0261  00B6               	movwf	??___flmul
  3287     0262  083E               	movf	___flmul@grs+1,w
  3288     0263  00B7               	movwf	??___flmul+1
  3289     0264  083F               	movf	___flmul@grs+2,w
  3290     0265  00B8               	movwf	??___flmul+2
  3291     0266  0840               	movf	___flmul@grs+3,w
  3292     0267  00B9               	movwf	??___flmul+3
  3293     0268  3018               	movlw	24
  3294     0269                     u3035:
  3295     0269  1003               	clrc
  3296     026A  0CB9               	rrf	??___flmul+3,f
  3297     026B  0CB8               	rrf	??___flmul+2,f
  3298     026C  0CB7               	rrf	??___flmul+1,f
  3299     026D  0CB6               	rrf	??___flmul,f
  3300     026E                     u3030:
  3301     026E  3EFF               	addlw	-1
  3302     026F  1D03               	skipz
  3303     0270  2A69               	goto	u3035
  3304     0271  0836               	movf	??___flmul,w
  3305     0272  07C2               	addwf	___flmul@prod,f
  3306     0273  0837               	movf	??___flmul+1,w
  3307     0274  1103               	clrz
  3308     0275  1803               	skipnc
  3309     0276  3E01               	addlw	1
  3310     0277  1903               	skipnz
  3311     0278  2A7A               	goto	u3041
  3312     0279  07C3               	addwf	___flmul@prod+1,f
  3313     027A                     u3041:
  3314     027A  0838               	movf	??___flmul+2,w
  3315     027B  1103               	clrz
  3316     027C  1803               	skipnc
  3317     027D  3E01               	addlw	1
  3318     027E  1903               	skipnz
  3319     027F  2A81               	goto	u3042
  3320     0280  07C4               	addwf	___flmul@prod+2,f
  3321     0281                     u3042:
  3322     0281  0839               	movf	??___flmul+3,w
  3323     0282  1103               	clrz
  3324     0283  1803               	skipnc
  3325     0284  3E01               	addlw	1
  3326     0285  1903               	skipnz
  3327     0286  2A88               	goto	u3043
  3328     0287  07C5               	addwf	___flmul@prod+3,f
  3329     0288                     u3043:
  3330     0288                     l2193:
  3331     0288  3008               	movlw	8
  3332     0289  00B6               	movwf	??___flmul
  3333     028A                     u3055:
  3334     028A  1003               	clrc
  3335     028B  0DBD               	rlf	___flmul@grs,f
  3336     028C  0DBE               	rlf	___flmul@grs+1,f
  3337     028D  0DBF               	rlf	___flmul@grs+2,f
  3338     028E  0DC0               	rlf	___flmul@grs+3,f
  3339     028F  0BB6               	decfsz	??___flmul,f
  3340     0290  2A8A               	goto	u3055
  3341     0291                     l2195:
  3342     0291  0841               	movf	___flmul@bexp,w
  3343     0292  073C               	addwf	___flmul@aexp,w
  3344     0293  00B6               	movwf	??___flmul
  3345     0294  01B7               	clrf	??___flmul+1
  3346     0295  0DB7               	rlf	??___flmul+1,f
  3347     0296  0836               	movf	??___flmul,w
  3348     0297  3E82               	addlw	130
  3349     0298  00C6               	movwf	___flmul@temp
  3350     0299  0837               	movf	??___flmul+1,w
  3351     029A  1803               	skipnc
  3352     029B  3E01               	addlw	1
  3353     029C  3EFF               	addlw	255
  3354     029D  00C7               	movwf	___flmul@temp+1
  3355     029E  2ABC               	goto	l2207
  3356     029F                     l2197:
  3357     029F  3001               	movlw	1
  3358     02A0  00B6               	movwf	??___flmul
  3359     02A1                     u3065:
  3360     02A1  1003               	clrc
  3361     02A2  0DC2               	rlf	___flmul@prod,f
  3362     02A3  0DC3               	rlf	___flmul@prod+1,f
  3363     02A4  0DC4               	rlf	___flmul@prod+2,f
  3364     02A5  0DC5               	rlf	___flmul@prod+3,f
  3365     02A6  0BB6               	decfsz	??___flmul,f
  3366     02A7  2AA1               	goto	u3065
  3367     02A8                     l2199:
  3368     02A8  1FC0               	btfss	___flmul@grs+3,7
  3369     02A9  2AAB               	goto	u3071
  3370     02AA  2AAC               	goto	u3070
  3371     02AB                     u3071:
  3372     02AB  2AAD               	goto	l2203
  3373     02AC                     u3070:
  3374     02AC                     l2201:
  3375     02AC  1442               	bsf	___flmul@prod,0
  3376     02AD                     l2203:
  3377     02AD  3001               	movlw	1
  3378     02AE  00B6               	movwf	??___flmul
  3379     02AF                     u3085:
  3380     02AF  1003               	clrc
  3381     02B0  0DBD               	rlf	___flmul@grs,f
  3382     02B1  0DBE               	rlf	___flmul@grs+1,f
  3383     02B2  0DBF               	rlf	___flmul@grs+2,f
  3384     02B3  0DC0               	rlf	___flmul@grs+3,f
  3385     02B4  0BB6               	decfsz	??___flmul,f
  3386     02B5  2AAF               	goto	u3085
  3387     02B6                     l2205:
  3388     02B6  30FF               	movlw	255
  3389     02B7  07C6               	addwf	___flmul@temp,f
  3390     02B8  1803               	skipnc
  3391     02B9  0AC7               	incf	___flmul@temp+1,f
  3392     02BA  30FF               	movlw	255
  3393     02BB  07C7               	addwf	___flmul@temp+1,f
  3394     02BC                     l2207:
  3395     02BC  1FC4               	btfss	___flmul@prod+2,7
  3396     02BD  2ABF               	goto	u3091
  3397     02BE  2AC0               	goto	u3090
  3398     02BF                     u3091:
  3399     02BF  2A9F               	goto	l2197
  3400     02C0                     u3090:
  3401     02C0                     l2209:
  3402     02C0  01BC               	clrf	___flmul@aexp
  3403     02C1                     l2211:
  3404     02C1  1FC0               	btfss	___flmul@grs+3,7
  3405     02C2  2AC4               	goto	u3101
  3406     02C3  2AC5               	goto	u3100
  3407     02C4                     u3101:
  3408     02C4  2AE1               	goto	l2219
  3409     02C5                     u3100:
  3410     02C5                     l2213:
  3411     02C5  30FF               	movlw	255
  3412     02C6  053D               	andwf	___flmul@grs,w
  3413     02C7  00B6               	movwf	??___flmul
  3414     02C8  30FF               	movlw	255
  3415     02C9  053E               	andwf	___flmul@grs+1,w
  3416     02CA  00B7               	movwf	??___flmul+1
  3417     02CB  30FF               	movlw	255
  3418     02CC  053F               	andwf	___flmul@grs+2,w
  3419     02CD  00B8               	movwf	??___flmul+2
  3420     02CE  307F               	movlw	127
  3421     02CF  0540               	andwf	___flmul@grs+3,w
  3422     02D0  00B9               	movwf	??___flmul+3
  3423     02D1  0839               	movf	??___flmul+3,w
  3424     02D2  0438               	iorwf	??___flmul+2,w
  3425     02D3  0437               	iorwf	??___flmul+1,w
  3426     02D4  0436               	iorwf	??___flmul,w
  3427     02D5  1903               	skipnz
  3428     02D6  2AD8               	goto	u3111
  3429     02D7  2AD9               	goto	u3110
  3430     02D8                     u3111:
  3431     02D8  2ADC               	goto	l636
  3432     02D9                     u3110:
  3433     02D9                     l2215:
  3434     02D9  01BC               	clrf	___flmul@aexp
  3435     02DA  0ABC               	incf	___flmul@aexp,f
  3436     02DB  2AE1               	goto	l2219
  3437     02DC                     l636:
  3438     02DC  1C42               	btfss	___flmul@prod,0
  3439     02DD  2ADF               	goto	u3121
  3440     02DE  2AE0               	goto	u3120
  3441     02DF                     u3121:
  3442     02DF  2AE1               	goto	l2219
  3443     02E0                     u3120:
  3444     02E0  2AD9               	goto	l2215
  3445     02E1                     l2219:
  3446     02E1  083C               	movf	___flmul@aexp,w
  3447     02E2  1903               	btfsc	3,2
